x,y
-3.4418125915199993,23.2703976283
-2.72072018089,17.759720193499998
3.07682653075,1.53145229389
3.03957083334,-1.21244922603
2.2064321475999997,-0.451499241469
-1.67225906523,14.0988125323
4.56113134706,-6.016193017050001
-2.5350215655,18.1903770409
-3.5375443008099996,25.0232657314
3.23265913391,0.12022704788
-3.31293667412,20.3863472377
-3.9747567536800004,21.6473352915
-2.0871762603599997,14.4906768094
-2.6380408517400005,19.896663438900003
3.37613993048,2.31575311437
3.1478840221,-0.68208701921
0.56527999335,8.8627196862
3.41588304365,-3.73357409497
4.34617316476,-0.485121986204
4.04620690122,-1.01537076045
-0.53366799808,14.9957001981
3.45349844802,-1.05965311108
2.08696466005,7.08677032615
-3.0546704026200002,17.2409554882
-3.35087678129,20.3547498772
-0.221598747683,11.4271011521
1.4401281900100003,6.24653839982
-4.76968817829,22.0554562619
-1.71274449116,13.2901656421
-1.9503090282599997,15.197579230899999
-4.68633449737,24.6551177946
-2.74046352992,20.0064472033
-0.281548502423,11.4439768579
4.8807793341300005,-7.202844824239999
-0.888834353448,13.094170009900001
3.99965900455,994.1339109
1.19890246357,8.719301890339999
0.9317150846019999,6.3075945214199995
-4.2989243545499995,20.6365847911
2.9991195257,995.1032572333
-2.97924405694,998.30204036003
2.1876413897,6.324468407
2.59313747138,4.639567420950001
1.8196335989599999,3.7290196291699997
-2.28654104663,14.3684118085
2.39514096548,2.74018047751
0.99978299817,992.90143089999
3.77682135822,-1.62152849418
0.748571529517,11.071368032
-0.45670308922200004,13.0891393151
1.2153098256700001,7.7153499638100005
0.369388965248,5.93144757646
-3.9553011997000005,26.400430942199996
1.30226962037,8.07276257793
4.99921752669,996.499419237250001
0.275630486437,9.863212961
-0.612318095969,11.835038597
-2.9474771920599996,18.4193055887
1.16160557487,3.8094861704800005
-4.27808057342,22.7201151936
4.06422857273,-3.49162666613
0.829265764251,6.29224131654
-0.7539105773450001,9.380604617769999
-1.8139757002,14.707792001700001
4.40898568276,-2.3998530720099995
-2.84502178828,16.9048625896
2.99652393582,2.8718793051300002
-4.40754961169,25.830914643299998
4.50859366619,1.05450584067
-3.5573917315400005,19.9609912614
0.427802478219,11.729464887
-3.73444417137,19.185752586
-1.45859441409,14.117098183900001
1.60063645385,10.1183645878
4.30388923445,-0.764788500879
